16, 107, -62, -110, 15, 27
16, 248, 24, 124, 6, 31
16, 99, -82, -96, 20, 24
16, 230, 75, 102, 18, 25
16, 84, -112, -59, 28, 14
16, 206, 119, 42, 29, 10
16, 49, -118, 45, 29, 11
16, 161, 91, -87, 22, 21
16, 26, -75, 102, 18, 25
16, 117, -33, -122, 8, 30
16, 234, 65, 108, 16, 27
16, 73, -123, -27, 30, 6
16, 194, 126, 6, 31, 1
16, 34, -94, 85, 23, 21
16, 144, 48, -117, 12, 29
16, 18, -54, 114, 13, 28
16, 98, -85, -94, 21, 23
16, 221, 96, 82, 24, 20
16, 70, -125, -18, 31, 4
16, 194, 126, 6, 31, 1
16, 45, -113, 57, 28, 14
16, 170, 108, -65, 27, 16
16, 48, -117, 48, 29, 12
16, 139, 33, -122, 8, 30
16, 15, -45, 118, 11, 29
16, 127, -3, -126, 0, 31
16, 8, -24, 124, 6, 31
16, 113, -45, -118, 11, 29
16, 6, -18, 125, 4, 31
16, 120, -24, -124, 6, 31
16, 10, -30, 123, 7, 30
16, 125, -9, -126, 2, 31
16, 6, -18, 125, 4, 31
16, 119, -27, -123, 6, 30
16, 9, -27, 123, 6, 30
16, 110, -54, -114, 13, 28
16, 3, -9, 126, 2, 31
16, 98, -85, -94, 21, 23
16, 238, 54, 114, 13, 28
16, 110, -54, -114, 13, 28
16, 251, 15, 126, 3, 31
16, 106, -65, -108, 16, 27
16, 252, 12, 126, 3, 31
16, 102, -75, -102, 18, 25
16, 251, 15, 126, 3, 31
16, 118, -30, -123, 7, 30
16, 250, 18, 125, 4, 31
16, 114, -42, -119, 10, 29
16, 10, -30, 123, 7, 30
16, 135, 21, -125, 5, 31
16, 14, -42, 119, 10, 29
16, 135, 21, -125, 5, 31
16, 12, -36, 121, 9, 30
16, 138, 30, -123, 7, 30
16, 26, -75, 102, 18, 25
16, 132, 12, -126, 3, 31
16, 8, -24, 124, 6, 31
16, 134, 18, -125, 4, 31
16, 5, -15, 126, 3, 31
16, 127, -3, -126, 0, 31
16, 2, -6, 126, 1, 31
16, 111, -51, -116, 12, 29
16, 10, -30, 123, 7, 30
16, 123, -15, -126, 3, 31
16, 17, -51, 116, 12, 29
16, 129, 3, -126, 0, 31
16, 4, -12, 126, 3, 31
16, 130, 6, -126, 1, 31
16, 35, -96, 82, 24, 20
16, 151, 67, -107, 16, 26
16, 55, -123, 27, 30, 6
16, 194, 126, 6, 31, 1
16, 77, -120, -39, 30, 9
16, 230, 75, 102, 18, 25
16, 131, 9, -126, 2, 31
16, 30, -85, 94, 21, 23
16, 174, 114, -54, 28, 13
16, 88, -105, -70, 26, 17
16, 243, 39, 120, 9, 30
16, 133, 15, -126, 3, 31
16, 42, -108, 65, 27, 16
16, 199, 125, 21, 31, 5
16, 96, -89, -89, 22, 22
16, 255, 3, 126, 0, 31
16, 147, 57, -113, 14, 28
16, 63, -126, 3, 31, 0
16, 206, 119, 42, 29, 10
16, 109, -57, -113, 14, 28
16, 24, -70, 105, 17, 26
16, 172, 112, -59, 28, 14
16, 64, -127, 0, 31, 0
16, 177, 118, -45, 29, 11
16, 86, -108, -65, 27, 16
16, 223, 91, 87, 22, 21
16, 87, -107, -67, 26, 16
16, 230, 75, 102, 18, 25
16, 103, -73, -103, 18, 25
16, 252, 12, 126, 3, 31
16, 101, -78, -100, 19, 25
16, 242, 42, 119, 10, 29
16, 100, -80, -98, 20, 24
16, 232, 70, 105, 17, 26
16, 81, -116, -51, 29, 12
16, 208, 117, 48, 29, 12
16, 65, -126, -3, 31, 0
16, 172, 112, -59, 28, 14
16, 40, -105, 70, 26, 17
16, 133, 15, -126, 3, 31
16, 241, 45, 118, 11, 29
16, 88, -105, -70, 26, 17
16, 219, 100, 78, 25, 19
16, 53, -122, 33, 30, 8
16, 163, 96, -82, 24, 20
16, 24, -70, 105, 17, 26
16, 132, 12, -126, 3, 31
16, 235, 62, 110, 15, 27
16, 83, -113, -57, 28, 14
16, 211, 113, 57, 28, 14
16, 73, -123, -27, 30, 6
16, 181, 122, -33, 30, 8
16, 47, -116, 51, 29, 12
16, 162, 94, -85, 23, 21
16, 35, -96, 82, 24, 20
16, 148, 59, -112, 14, 28
16, 31, -87, 91, 21, 22
16, 147, 57, -113, 14, 28
16, 28, -80, 98, 20, 24
16, 147, 57, -113, 14, 28
16, 28, -80, 98, 20, 24
16, 152, 70, -105, 17, 26
16, 35, -96, 82, 24, 20
16, 166, 102, -75, 25, 18
16, 30, -85, 94, 21, 23
16, 146, 54, -114, 13, 28
16, 30, -85, 94, 21, 23
16, 152, 70, -105, 17, 26
16, 19, -57, 113, 14, 28
16, 149, 62, -110, 15, 27
16, 16, -48, 117, 12, 29
