-8, 209, -116, -51
-8, 183, -123, 27
-8, 155, -78, 100
-8, 130, -6, 126
-8, 102, 75, 14
-8, 79, 118, 46
-8, 59, 2, 88
-8, 38, 14, -114
-8, 24, 32, -74
-8, 17, 43, -52
-8, 255, -3, -126
-8, 235, -62, -110
-8, 214, -108, -65
-8, 187, -126, 15
-8, 164, -98, 80
-8, 137, -27, 123
-8, 105, 67, 12
-8, 79, 118, 46
-8, 56, 3, 95
-8, 36, 16, -109
-8, 22, 35, -68
-8, 13, 50, -40
-8, 251, -15, -126
-8, 234, -65, -108
-8, 215, -107, -67
-8, 190, -126, 6
-8, 164, -98, 80
-8, 138, -30, 123
-8, 107, 62, 10
-8, 77, 120, 50
-8, 55, 3, 97
-8, 33, 20, -100
-8, 19, 39, -58
-8, 12, 52, -37
-8, 251, -15, -126
-8, 235, -62, -110
-8, 218, -102, -75
-8, 196, -126, -12
-8, 169, -107, 67
-8, 145, -51, 116
-8, 115, 39, 5
-8, 88, 105, 32
-8, 65, 126, 74
-8, 45, 8, 123
-8, 25, 30, -77
-8, 16, 44, -49
-8, 16, 44, -49
-8, 3, 70, -9
-8, 249, -21, -125
-8, 241, -45, -118
-8, 232, -70, -105
-8, 209, -116, -51
-8, 183, -123, 27
-8, 157, -82, 96
-8, 130, -6, 126
-8, 98, 85, 19
-8, 71, 125, 61
-8, 48, 6, 115
-8, 27, 27, -82
-8, 15, 46, -46
-8, 12, 52, -37
-8, 2, 72, -6
-8, 250, -18, -125
-8, 242, -42, -119
-8, 237, -57, -113
-8, 217, -103, -73
-8, 192, -127, 0
-8, 163, -96, 82
-8, 138, -30, 123
-8, 106, 65, 11
-8, 77, 120, 50
-8, 54, 3, 100
-8, 29, 25, -88
-8, 16, 44, -49
-8, 6, 63, -18
-8, 253, -9, -126
-8, 241, -45, -118
-8, 228, -80, -98
-8, 207, -118, -45
-8, 178, -119, 42
-8, 153, -73, 103
-8, 121, 21, 2
-8, 93, 96, 25
-8, 70, 125, 63
-8, 44, 9, 125
-8, 20, 38, -61
-8, 10, 55, -31
-8, 8, 59, -24
-8, 3, 70, -9
-8, 254, -6, -126
-8, 248, -24, -124
-8, 234, -65, -108
-8, 216, -105, -70
-8, 187, -126, 15
-8, 159, -87, 91
-8, 128, 0, 127
-8, 102, 75, 14
-8, 72, 124, 59
-8, 43, 10, -128
-8, 15, 46, -46
-8, 241, -45, -118
-8, 212, -112, -59
-8, 191, -126, 3
-8, 166, -102, 75
-8, 141, -39, 120
-8, 107, 62, 10
-8, 77, 120, 50
-8, 52, 4, 105
-8, 28, 26, -85
-8, 14, 48, -43
-8, 11, 54, -34
-8, 255, -3, -126
-8, 243, -39, -120
-8, 228, -80, -98
-8, 209, -116, -51
-8, 184, -124, 24
-8, 162, -94, 85
-8, 132, -12, 126
-8, 101, 78, 15
-8, 74, 123, 55
-8, 52, 4, 105
-8, 30, 23, -91
-8, 16, 44, -49
-8, 10, 55, -31
-8, 253, -9, -126
-8, 244, -36, -121
-8, 230, -75, -102
-8, 207, -118, -45
-8, 185, -125, 21
-8, 160, -89, 89
-8, 136, -24, 124
-8, 101, 78, 15
-8, 74, 123, 55
-8, 50, 5, 110
-8, 27, 27, -82
-8, 13, 50, -40
-8, 4, 68, -12
-8, 252, -12, -126
-8, 242, -42, -119
-8, 234, -65, -108
-8, 213, -110, -62
-8, 191, -126, 3
-8, 168, -105, 70
-8, 141, -39, 120
-8, 107, 62, 10
-8, 79, 118, 46
-8, 52, 4, 105
-8, 27, 27, -82
-8, 11, 54, -34
-8, 4, 68, -12
-8, 249, -21, -125
-8, 242, -42, -119
-8, 239, -51, -116
-8, 218, -102, -75
-8, 198, -125, -18
-8, 173, -113, 57
-8, 153, -73, 103
-8, 119, 27, 3
-8, 96, 89, 21
-8, 72, 124, 59
-8, 49, 6, 112
-8, 26, 29, -79
-8, 14, 48, -43
-8, 10, 55, -31
-8, 255, -3, -126
-8, 244, -36, -121
-8, 230, -75, -102
-8, 208, -117, -48
-8, 181, -122, 33
-8, 159, -87, 91
-8, 130, -6, 126
-8, 100, 80, 16
-8, 72, 124, 59
-8, 42, 11, -125
-8, 11, 54, -34
-8, 243, -39, -120
-8, 216, -105, -70
-8, 195, -126, -9
-8, 170, -108, 65
-8, 145, -51, 116
-8, 120, 24, 3
-8, 92, 98, 26
-8, 67, 126, 70
-8, 45, 8, 123
-8, 20, 38, -61
-8, 7, 61, -21
-8, 5, 65, -15
-8, 255, -3, -126
-8, 251, -15, -126
-8, 238, -54, -114
-8, 216, -105, -70
-8, 193, -126, -3
-8, 162, -94, 85
-8, 140, -36, 121
-8, 112, 48, 6
-8, 83, 113, 39
-8, 61, 2, 83
-8, 34, 19, -103
-8, 13, 50, -40
-8, 255, -3, -126
-8, 235, -62, -110
-8, 212, -112, -59
-8, 179, -120, 39
-8, 158, -85, 94
-8, 132, -12, 126
-8, 95, 91, 22
-8, 71, 125, 61
-8, 38, 14, -114
-8, 13, 50, -40
-8, 244, -36, -121
-8, 209, -116, -51
-8, 186, -125, 18
-8, 167, -103, 73
-8, 141, -39, 120
-8, 106, 65, 11
-8, 79, 118, 46
-8, 54, 3, 100
-8, 27, 27, -82
-8, 6, 63, -18
-8, 249, -21, -125
-8, 234, -65, -108
-8, 220, -98, -80
-8, 196, -126, -12
-8, 167, -103, 73
-8, 144, -48, 117
-8, 111, 51, 7
-8, 90, 102, 29
-8, 67, 126, 70
-8, 40, 12, -120
-8, 11, 54, -34
-8, 243, -39, -120
-8, 213, -110, -62
-8, 195, -126, -9
-8, 176, -117, 48
-8, 148, -59, 112
-8, 119, 27, 3
-8, 96, 89, 21
-8, 74, 123, 55
-8, 52, 4, 105
-8, 28, 26, -85
-8, 12, 52, -37
-8, 2, 72, -6
-8, 245, -33, -122
-8, 236, -59, -112
-8, 228, -80, -98
-8, 209, -116, -51
-8, 180, -121, 36
-8, 152, -70, 105
-8, 125, 9, 2
-8, 100, 80, 16
-8, 79, 118, 46
-8, 57, 2, 92
-8, 35, 17, -106
-8, 18, 41, -55
-8, 6, 63, -18
-8, 243, -39, -120
-8, 230, -75, -102
-8, 214, -108, -65
-8, 193, -126, -3
-8, 168, -105, 70
-8, 144, -48, 117
-8, 117, 33, 4
-8, 91, 100, 27
-8, 70, 125, 63
-8, 49, 6, 112
-8, 28, 26, -85
-8, 13, 50, -40
-8, 8, 59, -24
-8, 251, -15, -126
-8, 237, -57, -113
-8, 225, -87, -91
-8, 202, -123, -30
-8, 175, -116, 51
-8, 151, -67, 107
-8, 121, 21, 2
-8, 95, 91, 22
-8, 75, 122, 54
-8, 57, 2, 92
-8, 35, 17, -106
-8, 21, 36, -64
-8, 7, 61, -21
-8, 246, -30, -123
-8, 230, -75, -102
-8, 214, -108, -65
-8, 192, -127, 0
-8, 170, -108, 65
-8, 144, -48, 117
-8, 113, 45, 6
-8, 87, 107, 33
-8, 67, 126, 70
-8, 43, 10, -128
-8, 21, 36, -64
-8, 252, -12, -126
-8, 217, -103, -73
-8, 189, -126, 9
-8, 167, -103, 73
-8, 138, -30, 123
-8, 103, 73, 13
-8, 80, 117, 44
-8, 59, 2, 88
-8, 39, 13, -117
-8, 24, 32, -74
-8, 10, 55, -31
-8, 245, -33, -122
-8, 227, -82, -96
-8, 209, -116, -51
-8, 186, -125, 18
-8, 162, -94, 85
-8, 134, -18, 125
-8, 101, 78, 15
-8, 77, 120, 50
-8, 53, 4, 102
-8, 31, 22, -94
-8, 17, 43, -52
-8, 8, 59, -24
-8, 249, -21, -125
-8, 237, -57, -113
-8, 221, -96, -82
-8, 194, -126, -6
-8, 176, -117, 48
-8, 146, -54, 114
-8, 116, 36, 4
-8, 92, 98, 26
-8, 72, 124, 59
-8, 49, 6, 112
-8, 27, 27, -82
-8, 16, 44, -49
-8, 11, 54, -34
-8, 255, -3, -126
-8, 241, -45, -118
-8, 226, -85, -94
-8, 201, -123, -27
-8, 175, -116, 51
-8, 151, -67, 107
-8, 122, 18, 2
-8, 95, 91, 22
-8, 74, 123, 55
-8, 52, 4, 105
-8, 29, 25, -88
-8, 19, 39, -58
-8, 11, 54, -34
-8, 254, -6, -126
-8, 239, -51, -116
-8, 222, -94, -85
-8, 198, -125, -18
-8, 176, -117, 48
-8, 146, -54, 114
-8, 120, 24, 3
-8, 95, 91, 22
-8, 73, 123, 57
-8, 52, 4, 105
-8, 28, 26, -85
-8, 21, 36, -64
-8, 12, 52, -37
-8, 0, 76, 0
-8, 245, -33, -122
-8, 241, -45, -118
-8, 232, -70, -105
-8, 219, -100, -78
-8, 195, -126, -9
-8, 169, -107, 67
-8, 144, -48, 117
-8, 114, 42, 5
-8, 91, 100, 27
-8, 67, 126, 70
-8, 50, 5, 110
-8, 28, 26, -85
-8, 17, 43, -52
-8, 19, 39, -58
-8, 7, 61, -21
-8, 249, -21, -125
-8, 242, -42, -119
-8, 230, -75, -102
-8, 209, -116, -51
-8, 186, -125, 18
-8, 156, -80, 98
-8, 129, -3, 126
-8, 97, 87, 20
-8, 76, 121, 52
-8, 50, 5, 110
-8, 26, 29, -79
-8, 16, 44, -49
-8, 10, 55, -31
-8, 255, -3, -126
-8, 246, -30, -123
-8, 233, -67, -107
-8, 209, -116, -51
-8, 187, -126, 15
-8, 162, -94, 85
-8, 135, -21, 125
-8, 106, 65, 11
-8, 77, 120, 50
-8, 53, 4, 102
-8, 34, 19, -103
-8, 22, 35, -68
-8, 14, 48, -43
-8, 255, -3, -126
-8, 237, -57, -113
-8, 222, -94, -85
-8, 201, -123, -27
-8, 173, -113, 57
-8, 148, -59, 112
-8, 117, 33, 4
-8, 95, 91, 22
-8, 70, 125, 63
-8, 49, 6, 112
-8, 24, 32, -74
-8, 15, 46, -46
-8, 9, 57, -28
-8, 255, -3, -126
-8, 244, -36, -121
-8, 231, -73, -103
-8, 213, -110, -62
-8, 183, -123, 27
-8, 159, -87, 91
-8, 134, -18, 125
-8, 96, 89, 21
-8, 74, 123, 55
-8, 52, 4, 105
-8, 26, 29, -79
-8, 13, 50, -40
-8, 7, 61, -21
-8, 251, -15, -126
-8, 245, -33, -122
-8, 234, -65, -108
-8, 213, -110, -62
-8, 190, -126, 6
-8, 169, -107, 67
-8, 139, -33, 122
-8, 106, 65, 11
-8, 81, 116, 43
-8, 58, 2, 90
-8, 37, 15, -111
-8, 19, 39, -58
-8, 10, 55, -31
-8, 251, -15, -126
-8, 237, -57, -113
-8, 223, -91, -87
-8, 206, -119, -42
-8, 180, -121, 36
-8, 155, -78, 100
-8, 127, 3, 2
-8, 98, 85, 19
-8, 81, 116, 43
-8, 57, 2, 92
-8, 38, 14, -114
-8, 19, 39, -58
-8, 8, 59, -24
-8, 247, -27, -123
-8, 234, -65, -108
-8, 220, -98, -80
-8, 204, -121, -36
-8, 180, -121, 36
-8, 158, -85, 94
-8, 129, -3, 126
-8, 102, 75, 14
-8, 70, 125, 63
-8, 42, 11, -125
-8, 21, 36, -64
-8, 251, -15, -126
-8, 219, -100, -78
-8, 194, -126, -6
-8, 177, -118, 45
-8, 152, -70, 105
-8, 124, 12, 2
-8, 98, 85, 19
-8, 77, 120, 50
-8, 54, 3, 100
-8, 32, 21, -97
-8, 18, 41, -55
-8, 6, 63, -18
-8, 248, -24, -124
-8, 237, -57, -113
-8, 225, -87, -91
-8, 208, -117, -48
-8, 183, -123, 27
-8, 159, -87, 91
-8, 127, 3, 2
-8, 104, 70, 12
-8, 83, 113, 39
-8, 67, 126, 70
-8, 45, 8, 123
-8, 20, 38, -61
-8, 10, 55, -31
-8, 13, 50, -40
-8, 4, 68, -12
-8, 252, -12, -126
-8, 247, -27, -123
-8, 238, -54, -114
-8, 217, -103, -73
-8, 193, -126, -3
-8, 170, -108, 65
-8, 149, -62, 110
-8, 121, 21, 2
-8, 91, 100, 27
-8, 74, 123, 55
-8, 52, 4, 105
-8, 29, 25, -88
-8, 14, 48, -43
-8, 6, 63, -18
-8, 248, -24, -124
-8, 238, -54, -114
-8, 225, -87, -91
-8, 209, -116, -51
-8, 184, -124, 24
-8, 162, -94, 85
-8, 137, -27, 123
-8, 105, 67, 12
-8, 77, 120, 50
-8, 52, 4, 105
-8, 31, 22, -94
-8, 17, 43, -52
-8, 7, 61, -21
-8, 246, -30, -123
-8, 236, -59, -112
-8, 226, -85, -94
-8, 200, -124, -24
-8, 176, -117, 48
-8, 155, -78, 100
-8, 127, 3, 2
-8, 98, 85, 19
-8, 77, 120, 50
-8, 57, 2, 92
-8, 35, 17, -106
-8, 19, 39, -58
-8, 6, 63, -18
-8, 241, -45, -118
-8, 225, -87, -91
-8, 215, -107, -67
-8, 194, -126, -6
-8, 173, -113, 57
-8, 145, -51, 116
-8, 122, 18, 2
-8, 96, 89, 21
-8, 75, 122, 54
-8, 52, 4, 105
-8, 26, 29, -79
-8, 13, 50, -40
-8, 3, 70, -9
-8, 246, -30, -123
-8, 237, -57, -113
-8, 224, -89, -89
-8, 206, -119, -42
-8, 178, -119, 42
-8, 155, -78, 100
-8, 127, 3, 2
-8, 103, 73, 13
-8, 80, 117, 44
-8, 60, 2, 85
-8, 41, 12, -122
-8, 23, 33, -71
-8, 6, 63, -18
-8, 242, -42, -119
-8, 222, -94, -85
-8, 209, -116, -51
-8, 185, -125, 21
-8, 163, -96, 82
-8, 136, -24, 124
-8, 101, 78, 15
-8, 74, 123, 55
-8, 52, 4, 105
-8, 25, 30, -77
-8, 10, 55, -31
-8, 3, 70, -9
-8, 250, -18, -125
-8, 243, -39, -120
-8, 230, -75, -102
-8, 208, -117, -48
-8, 180, -121, 36
-8, 155, -78, 100
-8, 127, 3, 2
-8, 102, 75, 14
-8, 79, 118, 46
-8, 59, 2, 88
-8, 39, 13, -117
-8, 21, 36, -64
-8, 10, 55, -31
-8, 245, -33, -122
-8, 230, -75, -102
-8, 211, -113, -57
-8, 188, -126, 12
-8, 164, -98, 80
-8, 137, -27, 123
-8, 107, 62, 10
-8, 81, 116, 43
-8, 58, 2, 90
-8, 35, 17, -106
-8, 21, 36, -64
-8, 9, 57, -28
-8, 250, -18, -125
-8, 231, -73, -103
-8, 215, -107, -67
-8, 193, -126, -3
-8, 168, -105, 70
-8, 141, -39, 120
-8, 117, 33, 4
-8, 97, 87, 20
-8, 73, 123, 57
-8, 51, 5, 107
-8, 30, 23, -91
-8, 19, 39, -58
-8, 13, 50, -40
-8, 252, -12, -126
-8, 236, -59, -112
-8, 219, -100, -78
-8, 193, -126, -3
-8, 166, -102, 75
-8, 147, -57, 113
-8, 114, 42, 5
-8, 95, 91, 22
-8, 77, 120, 50
-8, 56, 3, 95
-8, 38, 14, -114
-8, 25, 30, -77
-8, 13, 50, -40
-8, 248, -24, -124
-8, 230, -75, -102
-8, 209, -116, -51
-8, 182, -123, 30
-8, 159, -87, 91
-8, 131, -9, 126
-8, 103, 73, 13
-8, 79, 118, 46
-8, 56, 3, 95
-8, 36, 16, -109
-8, 22, 35, -68
-8, 12, 52, -37
-8, 248, -24, -124
-8, 230, -75, -102
-8, 209, -116, -51
-8, 188, -126, 12
-8, 165, -100, 78
-8, 134, -18, 125
-8, 104, 70, 12
-8, 81, 116, 43
-8, 63, 2, 78
-8, 42, 11, -125
-8, 28, 26, -85
-8, 17, 43, -52
-8, 253, -9, -126
-8, 229, -78, -100
-8, 209, -116, -51
-8, 184, -124, 24
-8, 159, -87, 91
-8, 133, -15, 126
-8, 99, 82, 17
-8, 78, 119, 48
-8, 55, 3, 97
-8, 35, 17, -106
-8, 21, 36, -64
-8, 15, 46, -46
-8, 254, -6, -126
-8, 235, -62, -110
-8, 216, -105, -70
-8, 192, -127, 0
-8, 164, -98, 80
-8, 142, -42, 119
-8, 110, 54, 8
-8, 81, 116, 43
-8, 57, 2, 92
-8, 36, 16, -109
-8, 24, 32, -74
-8, 13, 50, -40
-8, 251, -15, -126
-8, 232, -70, -105
-8, 213, -110, -62
-8, 187, -126, 15
-8, 163, -96, 82
-8, 136, -24, 124
-8, 102, 75, 14
-8, 74, 123, 55
-8, 53, 4, 102
-8, 29, 25, -88
-8, 18, 41, -55
-8, 9, 57, -28
-8, 252, -12, -126
-8, 238, -54, -114
-8, 226, -85, -94
-8, 204, -121, -36
-8, 173, -113, 57
-8, 150, -65, 108
-8, 116, 36, 4
-8, 90, 102, 29
-8, 63, 2, 78
-8, 46, 8, 120
-8, 31, 22, -94
-8, 31, 22, -94
-8, 34, 19, -103
-8, 25, 30, -77
-8, 8, 59, -24
-8, 244, -36, -121
-8, 228, -80, -98
-8, 214, -108, -65
-8, 192, -127, 0
-8, 163, -96, 82
-8, 136, -24, 124
-8, 100, 80, 16
-8, 76, 121, 52
-8, 51, 5, 107
-8, 26, 29, -79
-8, 13, 50, -40
-8, 6, 63, -18
-8, 252, -12, -126
-8, 241, -45, -118
-8, 230, -75, -102
-8, 210, -114, -54
-8, 176, -117, 48
-8, 155, -78, 100
-8, 119, 27, 3
-8, 91, 100, 27
-8, 67, 126, 70
-8, 45, 8, 123
-8, 21, 36, -64
-8, 12, 52, -37
-8, 10, 55, -31
-8, 0, 76, 0
-8, 250, -18, -125
-8, 246, -30, -123
-8, 242, -42, -119
-8, 223, -91, -87
-8, 199, -125, -21
-8, 173, -113, 57
-8, 142, -42, 119
-8, 114, 42, 5
-8, 90, 102, 29
-8, 65, 126, 74
-8, 42, 11, -125
-8, 16, 44, -49
-8, 248, -24, -124
-8, 220, -98, -80
-8, 199, -125, -21
-8, 176, -117, 48
-8, 150, -65, 108
-8, 120, 24, 3
-8, 95, 91, 22
-8, 70, 125, 63
-8, 49, 6, 112
-8, 25, 30, -77
-8, 14, 48, -43
-8, 12, 52, -37
-8, 2, 72, -6
-8, 249, -21, -125
-8, 246, -30, -123
-8, 238, -54, -114
-8, 216, -105, -70
-8, 195, -126, -9
-8, 172, -112, 59
-8, 144, -48, 117
-8, 116, 36, 4
-8, 91, 100, 27
-8, 67, 126, 70
-8, 44, 9, 125
-8, 21, 36, -64
-8, 13, 50, -40
-8, 11, 54, -34
-8, 3, 70, -9
-8, 252, -12, -126
-8, 245, -33, -122
-8, 237, -57, -113
-8, 218, -102, -75
-8, 193, -126, -3
-8, 168, -105, 70
-8, 145, -51, 116
-8, 116, 36, 4
-8, 86, 108, 35
-8, 67, 126, 70
-8, 42, 11, -125
-8, 16, 44, -49
-8, 245, -33, -122
-8, 216, -105, -70
-8, 198, -125, -18
-8, 170, -108, 65
-8, 151, -67, 107
-8, 119, 27, 3
-8, 92, 98, 26
-8, 68, 126, 68
-8, 40, 12, -120
-8, 15, 46, -46
-8, 245, -33, -122
-8, 217, -103, -73
-8, 197, -126, -15
-8, 175, -116, 51
-8, 151, -67, 107
-8, 120, 24, 3
-8, 91, 100, 27
-8, 73, 123, 57
-8, 45, 8, 123
-8, 18, 41, -55
-8, 7, 61, -21
-8, 5, 65, -15
-8, 0, 76, 0
-8, 252, -12, -126
-8, 251, -15, -126
-8, 249, -21, -125
-8, 228, -80, -98
-8, 203, -122, -33
-8, 178, -119, 42
-8, 152, -70, 105
-8, 123, 15, 2
-8, 95, 91, 22
-8, 71, 125, 61
-8, 45, 8, 123
-8, 24, 32, -74
-8, 11, 54, -34
-8, 6, 63, -18
-8, 250, -18, -125
-8, 239, -51, -116
-8, 228, -80, -98
-8, 210, -114, -54
-8, 179, -120, 39
-8, 155, -78, 100
-8, 125, 9, 2
-8, 101, 78, 15
-8, 74, 123, 55
-8, 54, 3, 100
-8, 27, 27, -82
-8, 13, 50, -40
-8, 1, 74, -3
-8, 242, -42, -119
-8, 234, -65, -108
-8, 227, -82, -96
-8, 209, -116, -51
-8, 179, -120, 39
-8, 153, -73, 103
-8, 127, 3, 2
-8, 102, 75, 14
-8, 72, 124, 59
-8, 50, 5, 110
-8, 28, 26, -85
-8, 13, 50, -40
-8, 5, 65, -15
-8, 242, -42, -119
-8, 234, -65, -108
-8, 223, -91, -87
-8, 202, -123, -30
-8, 177, -118, 45
-8, 151, -67, 107
-8, 120, 24, 3
-8, 94, 94, 23
-8, 72, 124, 59
-8, 48, 6, 115
-8, 26, 29, -79
-8, 10, 55, -31
-8, 0, 76, 0
-8, 248, -24, -124
-8, 241, -45, -118
-8, 234, -65, -108
-8, 216, -105, -70
-8, 185, -125, 21
-8, 166, -102, 75
-8, 137, -27, 123
-8, 104, 70, 12
-8, 78, 119, 48
-8, 56, 3, 95
-8, 29, 25, -88
-8, 16, 44, -49
-8, 1, 74, -3
-8, 243, -39, -120
-8, 231, -73, -103
-8, 223, -91, -87
-8, 204, -121, -36
-8, 183, -123, 27
-8, 160, -89, 89
-8, 137, -27, 123
-8, 106, 65, 11
-8, 81, 116, 43
-8, 60, 2, 85
-8, 36, 16, -109
-8, 21, 36, -64
-8, 6, 63, -18
-8, 243, -39, -120
-8, 223, -91, -87
-8, 213, -110, -62
-8, 192, -127, 0
-8, 169, -107, 67
-8, 144, -48, 117
-8, 110, 54, 8
-8, 85, 110, 36
-8, 67, 126, 70
-8, 39, 13, -117
-8, 14, 48, -43
-8, 245, -33, -122
-8, 216, -105, -70
-8, 193, -126, -3
-8, 173, -113, 57
-8, 148, -59, 112
-8, 121, 21, 2
-8, 92, 98, 26
-8, 71, 125, 61
-8, 53, 4, 102
-8, 32, 21, -97
-8, 17, 43, -52
-8, 6, 63, -18
-8, 248, -24, -124
-8, 236, -59, -112
-8, 218, -102, -75
-8, 199, -125, -21
-8, 172, -112, 59
-8, 147, -57, 113
-8, 120, 24, 3
-8, 96, 89, 21
-8, 75, 122, 54
-8, 57, 2, 92
-8, 35, 17, -106
-8, 17, 43, -52
-8, 12, 52, -37
-8, 248, -24, -124
-8, 230, -75, -102
-8, 219, -100, -78
-8, 193, -126, -3
-8, 170, -108, 65
-8, 148, -59, 112
-8, 119, 27, 3
-8, 94, 94, 23
-8, 77, 120, 50
-8, 56, 3, 95
-8, 36, 16, -109
-8, 21, 36, -64
-8, 13, 50, -40
-8, 252, -12, -126
-8, 233, -67, -107
-8, 216, -105, -70
-8, 192, -127, 0
-8, 169, -107, 67
-8, 144, -48, 117
-8, 116, 36, 4
-8, 88, 105, 32
-8, 74, 123, 55
-8, 55, 3, 97
-8, 35, 17, -106
-8, 26, 29, -79
-8, 17, 43, -52
-8, 0, 76, 0
-8, 241, -45, -118
-8, 230, -75, -102
-8, 229, -78, -100
-8, 212, -112, -59
-8, 187, -126, 15
-8, 164, -98, 80
-8, 137, -27, 123
-8, 102, 75, 14
-8, 84, 112, 38
-8, 62, 2, 81
-8, 42, 11, -125
-8, 25, 30, -77
-8, 13, 50, -40
-8, 250, -18, -125
-8, 230, -75, -102
-8, 209, -116, -51
-8, 187, -126, 15
-8, 162, -94, 85
-8, 137, -27, 123
-8, 106, 65, 11
-8, 81, 116, 43
-8, 58, 2, 90
-8, 41, 12, -122
-8, 25, 30, -77
-8, 15, 46, -46
-8, 253, -9, -126
-8, 231, -73, -103
-8, 210, -114, -54
-8, 187, -126, 15
-8, 162, -94, 85
-8, 134, -18, 125
-8, 103, 73, 13
-8, 78, 119, 48
-8, 53, 4, 102
-8, 31, 22, -94
-8, 20, 38, -61
-8, 13, 50, -40
-8, 255, -3, -126
-8, 241, -45, -118
-8, 220, -98, -80
-8, 200, -124, -24
-8, 172, -112, 59
-8, 146, -54, 114
-8, 119, 27, 3
-8, 95, 91, 22
-8, 74, 123, 55
-8, 56, 3, 95
-8, 36, 16, -109
-8, 23, 33, -71
-8, 13, 50, -40
-8, 2, 72, -6
-8, 241, -45, -118
-8, 233, -67, -107
-8, 227, -82, -96
-8, 210, -114, -54
